sha256,path
78b67e8db7fadd513539bfabb9a9c76dfba2bee0ce3521cdee5a6e9c8511d072,results/coupling/01_Tables/Table_leave_one_feature_coupling_sensitivity.csv
b47080fc31a2d9c5065b6824cdc301e44ffec115360bc8e4d84b9b48bfb8df55,results/coupling/01_Tables/Table_model_readiness_summary.csv
aa76dab7f24a844c3c08fab70a66bdce6697f4472f0a6352840f8c6dbd393f28,results/coupling/01_Tables/Table_probability_and_attribution_associations.csv
aaa3088e234471fa64639b21905cf0e48418112c594f8633dca4d8cd1f4feca1,results/coupling/01_Tables/Table_record_level_matched_oof_cohort.csv
8a80be34da53ee20c45196f163b2e1100dd4158d13ebbbbb49bdebdf05f4b1b8,results/coupling/01_Tables/Table_shared_feature_concordance.csv
7e82b107aeb44ed43e671cc11546203599794a839364d54cbcc2b46d50d6e364,results/coupling/02_Figure_Source_Data/association_P_S_CALIBRATED_bootstrap.csv
336514414ad35be5822ae146611ab8769dd1e1f0e9f937309eff8320ce3848f0,results/coupling/02_Figure_Source_Data/association_P_S_CALIBRATED_permutation_null.csv
db8d4c16a9444d63e871a2227727fb10b2049c6072daf4974a8dd5c7fd455552,results/coupling/02_Figure_Source_Data/association_P_S_RAW_bootstrap.csv
ebeb9951594e137e78cc47be6b9ccbceb3fd349e9bc6a6f04fb8a766d8e1453b,results/coupling/02_Figure_Source_Data/association_P_S_RAW_permutation_null.csv
30cba34815682cfe6d910b871899733aafb2c0a6e987da8741c7968c84931a06,results/coupling/02_Figure_Source_Data/association_SHAP_VECTOR_COSINE_bootstrap.csv
60114d0846aea3333215ed75db7e8037fee827734b99ef6240a7be667d034924,results/coupling/02_Figure_Source_Data/association_SHAP_VECTOR_COSINE_permutation_null.csv
a86d87c160eb71155b1bf92c8eb8f6996b329ce9d3243ac87e381e9034fa687a,results/coupling/02_Figure_Source_Data/Fig7ab_shared_feature_concordance.csv
4e9f1579180866892e00f5ef248dc2408b4b0506b47d94ab3b43c55f0d0bc3a2,results/coupling/02_Figure_Source_Data/Fig7c_exact_feature_permutation.csv
4e9f1579180866892e00f5ef248dc2408b4b0506b47d94ab3b43c55f0d0bc3a2,results/coupling/02_Figure_Source_Data/Fig7c_feature_label_permutation_null.csv
4a97989e86217729dba072ad7a59352f972b4aadf106ce5c5c64c2a95af294d2,results/coupling/02_Figure_Source_Data/Fig7d_binned_dependence_source_data.csv
4c1433d790f7c258b3309b4462693ae262a1d07f2724db025a186c5152f780a1,results/coupling/02_Figure_Source_Data/Fig8a_group_level_probability_link.csv
e48bcf246e20889f2f01d4a0f54dc27d9cd91dc3911bdab01f225d86e7fec8fb,results/coupling/02_Figure_Source_Data/Fig8b_S_support_quantiles.csv
aa76dab7f24a844c3c08fab70a66bdce6697f4472f0a6352840f8c6dbd393f28,results/coupling/02_Figure_Source_Data/Fig8c_association_forest.csv
7bc2b1939b883561b47615c3379e6bd75c2f06853e77e8533617fa416fe94292,results/coupling/02_Figure_Source_Data/Fig9a_joint_geochemical_state.csv
5df58249e69708fbc4792b4e876afcf795e74a657493b4f38bf2d077c3f80885,results/coupling/02_Figure_Source_Data/FigS4a_leave_one_source_S.csv
78b67e8db7fadd513539bfabb9a9c76dfba2bee0ce3521cdee5a6e9c8511d072,results/coupling/02_Figure_Source_Data/FigS4b_leave_one_feature.csv
549624ccf652966afe46c3c44fbb743a34941e09be579755299707213194ec00,results/granite_classification/00_Audit/canonical_oof_class_support_v5_1.csv
9a84b8b59aba5cabc491877fe28cfe31b62f6155df421caef45dc97d0e86bd9e,results/granite_classification/00_Audit/canonical_oof_probability_diagnostics_v5_1.csv
9b49b941628f61212789632ec00f2e25cdc82328d999caad8739aef3d5999584,results/granite_classification/00_Audit/canonical_oof_reliability_bins_v5_1.csv
ace5a21a4f1237f84e2810156354d6207fd017580337320a1d72340d5dd52e8f,results/granite_classification/00_Audit/model_feature_exclusion_audit.csv
f5fec69ed79bb6d8845a8c1308a80e64508d3f795ba6d1727c780b3b38930708,results/granite_classification/00_Audit/reference_connected_block_registry.csv
815af557d87c5fffe92405bb2f1c93e82e13629c9067ee0636b76df4866e8901,results/granite_classification/00_Audit/reference_graph_audit.csv
dc491c1e993d8495e1f09d3257479d49a40f71ab52d820064ac86dc52a99cd97,results/granite_classification/00_Audit/taskB_cohort_attrition_record_audit.csv
4dfd5e848e46801f7d0152f9a99c433068626cfda18be511947dc4d8cc2d87e7,results/granite_classification/00_Audit/taskB_cohort_attrition_summary.json
edd772b68e083c9c988c69af3e318513943c8459aa4e2df3ee1bca14f4943574,results/granite_classification/01_Processed_Data/feature_missingness.csv
d72d3cf1283bca1fb5fe2e422eebe71fc70f2d00ba03fcadf1669e33780e6346,results/granite_classification/01_Processed_Data/fixed_source_block_holdout_registry.csv
004751593c75028687388202487c7d7b132b172254cdd89daadaa186b5ac7752,results/granite_classification/01_Processed_Data/geological_group_audit.csv
c037089fd615abfcf60645ed7c1e159de574fcd8b083e1ebd5518da998a06b00,results/granite_classification/01_Processed_Data/holdout_selection_contract.json
3742b62c2294abfb4bb402c01bc24ba60d9c57fdd6b03ae9d9b9809d0224d4dc,results/granite_classification/02_Model_Comparison/all_models_equal_budget_optuna_trials.csv
e1727b4d7688d7a582f1de087c08476e4c01c7d32c35a1f87b768adcfd892afc,results/granite_classification/02_Model_Comparison/model_comparison_pooled_metrics.csv
4ae773691134893b1cd64756e513c0a487df28951d4c2c0b95dcdb1fcee8f13d,results/granite_classification/02_Model_Comparison/model_comprehensive_ranking.csv
f5ccfa7dfb3e667afb40eafb7f729d5b71e9f095f7a14a77b65bea28f4630662,results/granite_classification/02_Model_Comparison/model_selection.json
651d261fd46e71cb6f8cace1ded585c6d25ef15cf7dfafd4c58af977bd63b68d,results/granite_classification/02_Model_Comparison/model_selection_uncertainty.json
e0b8561af306899118a9442b11fbf1bbc535598adb1044bd8e80eb5b1c0eef39,results/granite_classification/02_Model_Comparison/outer_fold_model_metrics.csv
1d453d5043c278553cfb2788e17331e0cc92d6d6d2d340ac1537a42b0a9b505f,results/granite_classification/02_Model_Comparison/outer_fold_registry.csv
54bafc126b307349fd60a3f4e3c761b648dc3689d37527416c045ec672d9acb2,results/granite_classification/02_Model_Comparison/source_block_bootstrap_model_differences.csv
efa19031e98e43d99882ad9ce50a2620b77b8f225d7f9aeaa9b9b973a180fbc0,results/granite_classification/03_Final_Model/heldout_confusion_matrix.csv
033d71ac2c008541ee24e4d7362d12363fa9d4d018e2aa0a470487753c38d112,results/granite_classification/03_Final_Model/heldout_coverage_by_class.csv
1a824e5dd3b300b360d5581e2ddd2b4bc03be2b62750ff410d8e662b6659acae,results/granite_classification/03_Final_Model/heldout_record_level_metrics.csv
fb7aa194ac0ee9f3ebb3dc7195b098457d18da1352bb588caf8fb732b8bb03f2,results/granite_classification/03_Final_Model/selected_model_hyperparameters.json
cadc91081800a9651206750908b076058542dd32eeebef0a03ec6bb1aa3789f2,results/granite_classification/04_SHAP/granite_type_class_specific_shap_summary.csv
9b2ed9c965227283f44a7d66a3553a5a4e4fb9b895a8b84e4c6f05c5325c0a71,results/granite_classification/04_SHAP/granite_type_oof_imputed_feature_values.csv
397baed4c504ff328eb6f4418b1a13e1199a46698eb5640041593de6c84de396,results/granite_classification/08_Robustness/taskB_bridge_contract_v6.json
8aec5cdb8b802c9fc00f5e81789c9b2a387cee34e5ad2fc3281d36a26078aacc,results/granite_classification/08_Robustness/taskB_bridge_feature_direction_stability.csv
966a6fc85ca2bff8c94aed0e393ea0c73e05389ba4f40e7fccd03ab39d50fe9a,results/granite_classification/08_Robustness/taskB_calibration_metrics.csv
03c8720496c3a06b7aa8dd75ed4bcc25f34dd87bf0a1708cc17bcd493f32a837,results/granite_classification/08_Robustness/taskB_canonical_oof_A_shap_with_ids_v6.csv
b2cb55e3704eb58a03af3c4a600475dffd8764dd7f04b4aebd689f584e3fb2a8,results/granite_classification/08_Robustness/taskB_canonical_oof_I_shap_with_ids_v6.csv
75f5737e93abcb0ff64765eaa3b86fb25dfdb503790ad1af3e8fd08a6e4072e1,results/granite_classification/08_Robustness/taskB_canonical_oof_record_predictions.csv
e83a026bb2d8bf882e2330d076f15163cd39c5116267e8d6f681b27fa9c8ae50,results/granite_classification/08_Robustness/taskB_canonical_oof_S_shap_with_ids_v6.csv
16f473b976d1bde76adeafb67c20f6137c5c83d6faa62f1ef71f06a107cbd1df,results/granite_classification/08_Robustness/taskB_classwise_metrics_with_group_bootstrap_ci.csv
701c9909fe8e39fb44cd94ce6d7bb840e6be7df15b056e9fbd0b5937dd4caa0b,results/granite_classification/08_Robustness/taskB_correlation_cluster_shap_sensitivity.csv
395940ee6af6d23f8f10879143120a7eac708e7bcee3066a695bcc8d0e8c3a1c,results/granite_classification/08_Robustness/taskB_group_type_oof_predictions.csv
bf3ee0669faa85165e653fbe9ff7e70d49e632e568ba810d1e5149f783cddfb5,results/granite_classification/08_Robustness/taskB_interpretation_readiness_v6.json
9f2b6e16fd3215daca7f0e7b146bccc615d4c508fbf795debe49c52759a48e6c,results/granite_classification/08_Robustness/taskB_leave_one_source_block_shap_sensitivity.csv
f6b7968ba1752382b9c067b476e9cb15fac4e43e71747d7f244cf2e70ff28bc2,results/granite_classification/08_Robustness/taskB_repeated_oof_metrics.csv
e988a5966fa023b7c1a13485ba7455b98bc5e8e1f1a921a843c89d04155d1bd1,results/granite_classification/08_Robustness/taskB_shap_rank_stability_by_class.csv
0a171afb13f9eb08988b13cb999ec3dbd1d36d0ed6be86b3a7c6efc6842c916a,results/granite_classification/08_Robustness/taskB_temperature_calibration_fits.csv
4a7030a7f5ebb2f82e12f4ae7e736368e58d31351fd3f7bae24b5c75380d9316,results/prospectivity/01_Data_Audit/cohort_flow.csv
16e0506b000241dff2a6f64329b6f28303f36cc7a4e0a9f4f40e2409f3fd9fa3,results/prospectivity/01_Data_Audit/masking_recovery_summary.csv
b88c01bc1ab5d08252a51c4eb8c065976509cde728f6d14ba5fbc7aca74624a8,results/prospectivity/01_Data_Audit/pearson_observed_completed_difference.csv
bfe51d7760eef81d93f95f204e4dde6d659a1d39bdaedb2381834558bf3d90b1,results/prospectivity/01_Data_Audit/quality_controlled_panel_audit.csv
814b1e10007db8d9dcd72716cad80f6f51e203e1ce0f7f0179d66ad7c4e4322f,results/prospectivity/01_Data_Audit/reference_connected_block_registry.csv
514b37e9a1a81435de96e3c7628d80f95715529cac23c6dc2a8396ebceb91add,results/prospectivity/02_Processed_Data/feature_manifest.csv
2e7ab8c74456ed7a80fefc89a76b5ef7ce695ecdfb8436d2e30cca93369424c1,results/prospectivity/03_Optuna/all_trials.csv
e74016c46601c83a1cce7f9cf1f19f38974b0b5f60c92d3e96455fe62d2a3591,results/prospectivity/03_Optuna/best_trial_by_outer_fold.csv
a79b7a4d0e1f9b9eda0740a61a9a5a3d84f5f7941b5642a264ff8940cf8dd23f,results/prospectivity/03_Optuna/search_space_and_budget.json
b30a6ae7ef5707ed58a9869b222d5606df75aff765213f48394f49c0c4801195,results/prospectivity/03_Optuna/trial_budget_audit.csv
0ba3e34b22f7c53ff74fa32b20d2e9e55f6df3c9259bdf2bc7e4582e5b8865cb,results/prospectivity/04_OOF/geological_group_repeated_oof.csv
ea823165a95f00d8621a4d180f2cc978665e1930e72675366269b70ab5a004dc,results/prospectivity/04_OOF/outer_split_registry.csv
6d72f3538d5a1a87d07b2be69e4cadc842531ab86a57e7b919de2b6d7d9f407f,results/prospectivity/04_OOF/sample_level_repeated_oof.csv
99dfb73d947200706bbbf228b47ed706db1918697a4983bdeb7527af857a4980,results/prospectivity/05_Model_Results/geological_group_consensus_oof.csv
5aa1203dc728b4e4a5b2467d5019a4f271ab66419b39c719b67be79f1213b368,results/prospectivity/05_Model_Results/model_consensus_metrics.csv
ed9ef9083e8d1bd15c62d835a5305e01687dc5bee5c48c1b9fbced6b2f86add9,results/prospectivity/05_Model_Results/model_performance_by_repeat.csv
6f925ea17920d8272322005cad9fdfad50d326a475fd80e0f2aeb4f5cc09f6f9,results/prospectivity/05_Model_Results/model_performance_mean_ci.csv
514ee543e94d4d08aa01c8dc76ea03ac988ccee86a53dd7d329665cede9f0712,results/prospectivity/05_Model_Results/model_selection_decision.json
99ad4a0f2e47daad9df5a6d60bfca3581bedc53dd214b8e995ea2791d80e8147,results/prospectivity/05_Model_Results/model_selection_uncertainty.json
317cb82d96bb85abc552564d473300555d2d212732a9abe1f24963c6bef28616,results/prospectivity/05_Model_Results/pairwise_group_and_block_bootstrap_model_differences.csv
e54b102dc263af6e2ae3716a6f0dcbc37a53b61e6073351b10607212c8e9a6bb,results/prospectivity/06_SHAP/global_attribution_reliability_gate.json
c161443b13d18d47fe13f79faa4fbc31ae585a4581b9ed9c943425d79002f361,results/prospectivity/06_SHAP/global_shap_importance_and_stability.csv
93306b9af73c300d68c40e1e4366e1fa4cd8eade12a94a451cc59f4e7f11523f,results/prospectivity/06_SHAP/locked_nine_feature_reproducibility.csv
5de3f79e0a70c7961188c4d0fe5173bf827a101eb191d68f1b646c950659a46d,results/prospectivity/06_SHAP/missingness_indicator_sensitivity.csv
ffebcd7040af088f35d6b43214c8dd8cc6fc9c48a5bac236b0de44a97fed16cb,results/prospectivity/06_SHAP/quality_panel_sensitivity_summary.json
3c1d289d2422fba08d6e375f8a9f70910ec9f3304514bba2f82ae951872f119a,results/prospectivity/06_SHAP/selected_model_oof_reproduction_and_additivity.csv
8bcf8bd7eade2d30745be15287bf6c0de14e26db62f668d575005c6b4c18f25a,results/prospectivity/06_SHAP/selected_model_paired_oof_shap.csv
e6d2bfd49f8f9333bd5320cc7c8714fb4b37ec4cae594a0dca316b0ab725de62,results/prospectivity/07_Challenge_Set/challenge_set_interpretation.json
af646f5ef77bc856b741dd725978b7ce446bfd19941900e1131730a297539063,results/prospectivity/07_Challenge_Set/mixed_group_overlap_sensitivity.csv
7f6ca62f0a77adf58e798ec730896cc02225d0321e071b02bfe4d1fb6dcc766d,results/prospectivity/07_Challenge_Set/mixed_group_sample_predictions.csv
17e2a295e0f5bafffc2d83622c69611ff2728fb2be626f9a504b3ee63de8e9a6,results/prospectivity/07_Challenge_Set/mixed_group_summary_all_models.csv
b49f841c3e0cde6f94e4bad8832572a981c0975fc0266adef96d47483d0a9dae,results/prospectivity/08_Coupling_Bridge/taskA_bridge_contract.json
93306b9af73c300d68c40e1e4366e1fa4cd8eade12a94a451cc59f4e7f11523f,results/prospectivity/08_Coupling_Bridge/taskA_locked_bridge_features_v1.csv
b445a4a451a2096ac8367626bf3e373bb129deab412328015bdf1714cd69b7de,results/prospectivity/08_Coupling_Bridge/taskA_oof_bridge_one_row_per_Record_ID.csv
fa8fed4e4b2829cc742a86d45013df223deb50b657b38c7ad0ded3a6057c1ea4,scripts/generate_manifest.py
04849b306ac93f15ebd13571430e1042b503e5205690b0ab36e65c80221583a9,scripts/verify_release.py
77390f788a1566627d5ca1583e4ae2cd075dd537a464207b2b9b4c5ea607d3c8,workflows/coupling/config/coupling_config.json
7cde267681026adf65c8483179af7df25f699ee5f14b4cc3c44c54f3219dd1e6,workflows/coupling/notebooks/04_JGE_Coupled_Interpretation.ipynb
03a0d9397e5eb116e85e85161cffbc6b8d783ca25850feac6dc31497b0e7d82a,workflows/coupling/README.md
ad45ebc04e587d48354dd4f1f64e3146d11f96cf584a95c6f2c76fa808931f87,workflows/coupling/src/coupling_pipeline.py
5476b28a2c57af428414c4bd2309ddd15201c601b8eb222932c852800dca5498,workflows/granite_classification/config/granite_classification_config.json
a89ce635d16950872730cda2e582fa57bd18200b44527ad4727e022a0987766d,workflows/granite_classification/config/runtime_lock.json
0e5eb9464180b74a85599f76bb8c54c68f5841bf986580b6b0bd5d71742cc037,workflows/granite_classification/notebooks/04_Granite_Classification_SHAP_v5.ipynb
010b8fb8a828865f7af116b5bfd66cecde869fc029bd85b7f63e7f5dab92b642,workflows/granite_classification/README.md
9a5d0d957e19a81a3da60fc5ff7adbb833c1e7513f9009b73e1b8a090402d6a3,workflows/granite_classification/src/classification_pipeline.py
454db5a658da0575c730214a04d91e77b74da33939c96458c23bc0bac91f1eb8,workflows/granite_classification/src/data_audit.py
ab48b45360c1696c474cf30e8cac6427d7dae209948cbbbedd42fab660b9a5f4,workflows/granite_classification/src/data_filter.py
f0055b35b21bea580e704a3e60729b9b493c3939ce8a26e55036d83b43ba1b5f,workflows/granite_classification/src/model_core.py
9f3962022659e629a2f0bb071c2f3bf09b4cc4765be33024e69c3e703eb8e513,workflows/granite_classification/src/plot_classification.py
357b1423bc6fed40c66f736aa27d60bdf5a700cd9c5bd4202637cc65ca57e6fa,workflows/granite_classification/src/robustness_audit.py
b78858b59380a5020fe27910aa9220e435b9d81f1a74b44f1f8ed7c4f74095c9,workflows/granite_classification/src/source_blocks.py
f0060898d0f33a367bbe1fbb288016e869cdddc9a6ec019f61850b8c9bd68d4a,workflows/prospectivity/config/label_definition_note.json
d0d35e665713992d95e4aa8e4d2f3cf84802853d517fe13c57d1edb4aa414518,workflows/prospectivity/config/locked_bridge_features_v1.txt
d5eb662c96e3ffc9088a8845dc13703452433e146aff81cec41fd684d3b818b9,workflows/prospectivity/config/prospectivity_config.json
54612bd0e5b6b2465fb2e4bddaeb5929a43bb2663014ffea3935e67a8fd094e5,workflows/prospectivity/notebooks/01_TaskA_Prospectivity_Optuna_SHAP.ipynb
70fe9c9924e1be44378f9adb4793fd9b44aaf9c831769113209fab0af2cc1498,workflows/prospectivity/README.md
7949e645958a16a60977c6ccf70d5af0c1d5320672b253db2c1c31bd055ac734,workflows/prospectivity/src/data_pipeline.py
823fcd4bb17d3ce96cd5b07bd016ca88975225465995c6a645a375961f075c53,workflows/prospectivity/src/export_utils.py
c1062503e2bb174dea24705896ebf339cebe83d9bd77a0e8d47e0aa4100e9fe9,workflows/prospectivity/src/mixed_group_challenge.py
86575cf1aa1dfcec652ccdbc74d8266db372fb82c855ef19cd9cbef19a0c5e7e,workflows/prospectivity/src/model_core.py
bfec81c33f225a2190a59e49f672495fa56d80bb7d36c449cf9f5095313226ef,workflows/prospectivity/src/nested_tuning.py
e1438f2480a3165354ea04d4af84ecf18f990d366fba8ba096e59e94ab807a91,workflows/prospectivity/src/shap_analysis.py
